Info 0    [19:36:45.353] Starting TS Server
Info 3810 [20:13:26.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3811 [20:13:26.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3812 [20:13:26.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 277 structureChanged: false Elapsed: 63ms
Info 3813 [20:13:26.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3814 [20:13:26.997] getCompletionData: Get current token: 1
Info 3815 [20:13:26.997] getCompletionData: Is inside comment: 0
Info 3816 [20:13:26.997] getCompletionData: Get previous token 1: 0
Info 3817 [20:13:26.997] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3818 [20:13:27.3] getCompletionData: Semantic work: 6
Info 3819 [20:13:27.4] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3820 [20:13:27.451] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3821 [20:13:27.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 278 structureChanged: false Elapsed: 55ms
Info 3822 [20:13:27.506] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3823 [20:13:27.507] getCompletionData: Get current token: 0
Info 3824 [20:13:27.507] getCompletionData: Is inside comment: 0
Info 3825 [20:13:27.507] getCompletionData: Get previous token 1: 0
Info 3826 [20:13:27.507] getCompletionData: Get previous token 2: 0
Info 3827 [20:13:27.507] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3828 [20:13:27.514] getCompletionData: Semantic work: 7
Info 3829 [20:13:27.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3830 [20:13:27.702] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3831 [20:13:27.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 279 structureChanged: false Elapsed: 103ms
Info 3832 [20:13:27.805] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3833 [20:13:27.805] getCompletionData: Get current token: 0
Info 3834 [20:13:27.805] getCompletionData: Is inside comment: 0
Info 3835 [20:13:27.806] getCompletionData: Get previous token 1: 1
Info 3836 [20:13:27.806] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3837 [20:13:27.812] getCompletionData: Semantic work: 6
Info 3838 [20:13:27.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3839 [20:13:27.817] getCompletionData: Get current token: 0
Info 3840 [20:13:27.817] getCompletionData: Is inside comment: 0
Info 3841 [20:13:27.817] getCompletionData: Get previous token 1: 0
Info 3842 [20:13:27.817] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3843 [20:13:27.817] getCompletionData: Semantic work: 0
Info 3844 [20:13:27.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3845 [20:13:27.819] getCompletionData: Get current token: 0
Info 3846 [20:13:27.819] getCompletionData: Is inside comment: 0
Info 3847 [20:13:27.819] getCompletionData: Get previous token 1: 0
Info 3848 [20:13:27.819] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3849 [20:13:27.819] getCompletionData: Semantic work: 0
Info 3850 [20:13:27.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3851 [20:13:29.897] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3852 [20:13:29.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 280 structureChanged: false Elapsed: 94ms
Info 3853 [20:13:29.991] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3854 [20:13:29.993] getCompletionData: Get current token: 0
Info 3855 [20:13:29.993] getCompletionData: Is inside comment: 0
Info 3856 [20:13:29.993] getCompletionData: Get previous token 1: 0
Info 3857 [20:13:29.993] getCompletionData: Get previous token 2: 0
Info 3858 [20:13:29.994] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3859 [20:13:30.7] getCompletionData: Semantic work: 13
Info 3860 [20:13:30.7] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3861 [20:13:30.12] getCompletionData: Get current token: 0
Info 3862 [20:13:30.12] getCompletionData: Is inside comment: 0
Info 3863 [20:13:30.12] getCompletionData: Get previous token 1: 0
Info 3864 [20:13:30.12] getCompletionData: Get previous token 2: 0
Info 3865 [20:13:30.12] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3866 [20:13:30.13] getCompletionData: Semantic work: 1
Info 3867 [20:13:30.13] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3868 [20:13:30.14] getCompletionData: Get current token: 0
Info 3869 [20:13:30.14] getCompletionData: Is inside comment: 0
Info 3870 [20:13:30.14] getCompletionData: Get previous token 1: 0
Info 3871 [20:13:30.14] getCompletionData: Get previous token 2: 0
Info 3872 [20:13:30.15] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3873 [20:13:30.15] getCompletionData: Semantic work: 0
Info 3874 [20:13:30.15] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3875 [20:13:30.17] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3876 [20:13:30.75] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 281 structureChanged: false Elapsed: 58ms
Info 3877 [20:13:30.75] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3878 [20:13:30.76] getCompletionData: Get current token: 0
Info 3879 [20:13:30.76] getCompletionData: Is inside comment: 0
Info 3880 [20:13:30.76] getCompletionData: Get previous token 1: 0
Info 3881 [20:13:30.77] getCompletionData: Get previous token 2: 0
Info 3882 [20:13:30.77] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3883 [20:13:30.83] getCompletionData: Semantic work: 6
Info 3884 [20:13:30.83] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3885 [20:13:30.868] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3886 [20:13:30.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 282 structureChanged: false Elapsed: 75ms
Info 3887 [20:13:30.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3888 [20:13:31.214] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3889 [20:13:31.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 283 structureChanged: false Elapsed: 64ms
Info 3890 [20:13:31.309] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3891 [20:13:31.311] getCompletionData: Get current token: 0
Info 3892 [20:13:31.311] getCompletionData: Is inside comment: 0
Info 3893 [20:13:31.311] getCompletionData: Get previous token 1: 0
Info 3894 [20:13:31.311] getCompletionData: Get previous token 2: 0
Info 3895 [20:13:31.311] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3896 [20:13:31.316] getCompletionData: Semantic work: 5
Info 3897 [20:13:31.601] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3898 [20:13:31.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 284 structureChanged: false Elapsed: 59ms
Info 3899 [20:13:31.660] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3900 [20:13:31.663] getCompletionData: Get current token: 0
Info 3901 [20:13:31.664] getCompletionData: Is inside comment: 0
Info 3902 [20:13:31.664] getCompletionData: Get previous token 1: 0
Info 3903 [20:13:31.664] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3904 [20:13:31.668] getCompletionData: Semantic work: 4
Info 3905 [20:13:31.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3906 [20:13:31.670] getCompletionData: Get current token: 0
Info 3907 [20:13:31.670] getCompletionData: Is inside comment: 0
Info 3908 [20:13:31.670] getCompletionData: Get previous token 1: 0
Info 3909 [20:13:31.670] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3910 [20:13:31.671] getCompletionData: Semantic work: 1
Info 3911 [20:13:31.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3912 [20:13:31.672] getCompletionData: Get current token: 0
Info 3913 [20:13:31.672] getCompletionData: Is inside comment: 0
Info 3914 [20:13:31.672] getCompletionData: Get previous token 1: 0
Info 3915 [20:13:31.672] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3916 [20:13:31.673] getCompletionData: Semantic work: 0
Info 3917 [20:13:31.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3918 [20:15:32.914] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3919 [20:15:33.70] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 285 structureChanged: false Elapsed: 156ms
Info 3920 [20:15:33.70] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3921 [20:15:33.72] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3922 [20:15:33.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 286 structureChanged: false Elapsed: 87ms
Info 3923 [20:15:33.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3924 [20:15:33.226] getCompletionData: Get current token: 0
Info 3925 [20:15:33.226] getCompletionData: Is inside comment: 0
Info 3926 [20:15:33.226] getCompletionData: Get previous token 1: 0
Info 3927 [20:15:33.226] getCompletionData: Get previous token 2: 0
Info 3928 [20:15:33.227] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3929 [20:15:33.227] Returning an empty list because completion was requested in an invalid position.
Info 3930 [20:15:33.227] getCompletionData: Get current token: 0
Info 3931 [20:15:33.227] getCompletionData: Is inside comment: 0
Info 3932 [20:15:33.227] getCompletionData: Get previous token 1: 0
Info 3933 [20:15:33.227] getCompletionData: Get previous token 2: 0
Info 3934 [20:15:33.228] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3935 [20:15:33.228] Returning an empty list because completion was requested in an invalid position.
Info 3936 [20:15:33.228] getCompletionData: Get current token: 0
Info 3937 [20:15:33.228] getCompletionData: Is inside comment: 0
Info 3938 [20:15:33.228] getCompletionData: Get previous token 1: 0
Info 3939 [20:15:33.228] getCompletionData: Get previous token 2: 0
Info 3940 [20:15:33.228] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3941 [20:15:33.228] Returning an empty list because completion was requested in an invalid position.
Info 3942 [20:15:33.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3943 [20:15:33.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 287 structureChanged: false Elapsed: 56ms
Info 3944 [20:15:33.284] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3945 [20:15:33.284] getCompletionData: Get current token: 0
Info 3946 [20:15:33.284] getCompletionData: Is inside comment: 0
Info 3947 [20:15:33.285] getCompletionData: Get previous token 1: 0
Info 3948 [20:15:33.285] getCompletionData: Get previous token 2: 0
Info 3949 [20:15:33.285] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3950 [20:15:33.285] Returning an empty list because completion was requested in an invalid position.
Info 3951 [20:15:33.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3952 [20:15:33.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 288 structureChanged: false Elapsed: 130ms
Info 3953 [20:15:33.626] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3954 [20:15:35.122] Format host information updated
Info 3955 [20:15:39.142] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3956 [20:15:39.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 289 structureChanged: false Elapsed: 91ms
Info 3957 [20:15:39.233] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3958 [20:15:39.238] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3959 [20:15:39.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 290 structureChanged: false Elapsed: 85ms
Info 3960 [20:15:39.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3961 [20:15:39.684] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3962 [20:15:39.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 291 structureChanged: false Elapsed: 100ms
Info 3963 [20:15:39.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3964 [20:15:39.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3965 [20:15:39.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 292 structureChanged: false Elapsed: 117ms
Info 3966 [20:15:39.905] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3967 [20:15:40.266] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3968 [20:15:40.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 293 structureChanged: false Elapsed: 114ms
Info 3969 [20:15:40.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3970 [20:15:47.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3971 [20:15:47.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 294 structureChanged: false Elapsed: 93ms
Info 3972 [20:15:47.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3973 [20:15:47.239] getCompletionData: Get current token: 0
Info 3974 [20:15:47.239] getCompletionData: Is inside comment: 0
Info 3975 [20:15:47.240] getCompletionData: Get previous token 1: 1
Info 3976 [20:15:47.240] getCompletionData: Get previous token 2: 0
Info 3977 [20:15:47.240] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3978 [20:15:47.259] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3979 [20:15:47.280] getCompletionData: Semantic work: 40
Info 3980 [20:15:47.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18
Info 3981 [20:15:47.404] getCompletionData: Get current token: 0
Info 3982 [20:15:47.405] getCompletionData: Is inside comment: 0
Info 3983 [20:15:47.405] getCompletionData: Get previous token 1: 0
Info 3984 [20:15:47.405] getCompletionData: Get previous token 2: 0
Info 3985 [20:15:47.405] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3986 [20:15:47.415] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3987 [20:15:47.419] getCompletionData: Semantic work: 14
Info 3988 [20:15:47.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 3989 [20:15:47.434] getCompletionData: Get current token: 0
Info 3990 [20:15:47.434] getCompletionData: Is inside comment: 0
Info 3991 [20:15:47.434] getCompletionData: Get previous token 1: 0
Info 3992 [20:15:47.434] getCompletionData: Get previous token 2: 0
Info 3993 [20:15:47.434] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3994 [20:15:47.440] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3995 [20:15:47.445] getCompletionData: Semantic work: 11
Info 3996 [20:15:47.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 3997 [20:15:47.459] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3998 [20:15:47.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 295 structureChanged: false Elapsed: 50ms
Info 3999 [20:15:47.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4000 [20:15:47.509] getCompletionData: Get current token: 0
Info 4001 [20:15:47.509] getCompletionData: Is inside comment: 0
Info 4002 [20:15:47.510] getCompletionData: Get previous token 1: 1
Info 4003 [20:15:47.510] getCompletionData: Get previous token 2: 0
Info 4004 [20:15:47.510] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4005 [20:15:47.520] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4006 [20:15:47.525] getCompletionData: Semantic work: 15
Info 4007 [20:15:47.537] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
